Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,SEAS_YEAR,PRETTDS,KRETYARDS,PRETYARDS,KRETATTEMPTS,KRETLONGEST,PRETATTEMPTS,PRETLONGEST,KRETTDS,FirstName_y,LastName_y,PLYR_ASSETNAME,Row Excel,Row Editor,YearsPro,Age,PLYR_DRAFTROUND,TeamIndex,ContractStatus,TraitDevelopment,OverallRating,SkillPoints,RegressionPoints,TeamName,RatingTier,KRYardsPerReturn,PRYardsPerReturn,TDsPerReturn
,CB,Tre,Tomlinson,Tre Tomlinson,AZ,1,0,401,0,15,80,0,0,0,,,,,,,,,,,,,,,,,26.733333333333334,,0.0
,CB,Jason,Marshall Jr,Jason Marshall Jr,MIA,1,0,490,17,21,24,2,9,0,Jason,Marshall Jr,MarshallJrJason_15322,1674.0,1672.0,1.0,23.0,5.0,11.0,Signed,Normal,68.0,0.0,0.0,MIA,tier_6,23.333333333333332,8.5,0.0
,FS,Jeremiah,Cooper,Jeremiah Cooper,CLE,1,0,628,0,26,27,0,0,0,Jeremiah,Cooper,JeremiahCooper_2654,3476.0,3474.0,0.0,22.0,5.0,4.0,Signed,Normal,66.0,0.0,0.0,CLE,tier_6,24.153846153846153,,0.0
,CB,Jonquis,Hardaway,Jonquis Hardaway,KC,1,0,435,41,18,27,5,14,0,Jonquis,Hardaway,JonquisHardaway_26410,3429.0,3427.0,0.0,22.0,4.0,8.0,Signed,Normal,70.0,0.0,0.0,KC,tier_5,24.166666666666668,8.2,0.0
,CB,Jeremiah,Wilson,Jeremiah Wilson,LAC,1,0,509,111,21,28,17,13,0,Jeremiah,Wilson,JeremiahWilson_26521,3442.0,3440.0,0.0,22.0,5.0,7.0,Signed,Normal,69.0,0.0,0.0,LAC,tier_6,24.238095238095237,6.529411764705882,0.0
,CB,Theran,Johnson,Theran Johnson,TEN,1,0,619,29,26,67,3,13,0,Theran,Johnson,TheranJohnson_26721,3543.0,3541.0,0.0,22.0,7.0,29.0,Signed,Normal,64.0,0.0,0.0,TEN,tier_6,23.807692307692307,9.666666666666666,0.0
,WR,Matthew,Golden,Matthew Golden,GB,1,0,715,6,27,60,1,6,0,Matthew,Golden,GoldenMatthew_15096,950.0,948.0,1.0,23.0,1.0,19.0,Signed,Normal,73.0,0.0,0.0,GB,tier_5,26.48148148148148,6.0,0.0
,WR,Xavier,Worthy,Xavier Worthy,KC,1,0,25,140,1,25,18,38,0,Xavier,Worthy,WorthyXavier_14650,2993.0,2991.0,2.0,23.0,1.0,8.0,Signed,College_Impact,76.0,0.0,0.0,KC,tier_4,25.0,7.777777777777778,0.0
,HB,Bhayshul,Tuten,Bhayshul Tuten,JAX,1,0,453,12,15,84,1,12,0,Bhayshul,Tuten,TutenBhayshul_14812,2732.0,2730.0,1.0,24.0,4.0,16.0,Signed,College_Impact,73.0,0.0,0.0,JAX,tier_5,30.2,12.0,0.0
,HB,Ray,Davis,Ray Davis,BUF,1,0,426,166,14,101,22,14,1,Ray,Davis,DavisRay_14626,612.0,610.0,2.0,26.0,4.0,2.0,Signed,College_Impact,71.0,0.0,0.0,BUF,tier_5,30.428571428571427,7.545454545454546,0.027777777777777776
,HB,Samaje,Perine,Samaje Perine,CIN,1,0,690,0,26,84,0,0,0,Samaje,Perine,PerineSamaje_12627,2094.0,2092.0,10.0,30.0,4.0,1.0,Signed,Normal,69.0,0.0,0.0,CIN,tier_6,26.53846153846154,,0.0
,WR,Keon,Coleman,Keon Coleman,CLE,1,0,658,255,25,101,27,33,1,Keon,Coleman,ColemanKeon_14646,500.0,498.0,2.0,23.0,2.0,4.0,Signed,Normal,73.0,0.0,0.0,CLE,tier_5,26.32,9.444444444444445,0.019230769230769232
,HB,Desmond,Reid,Desmond Reid,BUF,1,0,485,146,21,25,16,28,0,Desmond,Reid,DesmondReid_26710,3685.0,3683.0,0.0,22.0,7.0,2.0,Signed,Normal,72.0,0.0,0.0,BUF,tier_5,23.095238095238095,9.125,0.0
