FullName,Position,TeamName,SkillPointDef
A'Zion Buckley,CB,LAR,-1
A.J. Harris,CB,HOU,7
A.J. Schwartz,FS,NO,-2
A.J. Tulloch,SS,CLE,0
Aakil Harris,RE,MIN,-5
Aaron Flowers,FS,SF,-2
Aaron Lawrence,RE,DEN,-2
Aaron McCauley,DT,KC,7
Aaron Olsen,RE,ARI,-2
Abduall Sanders Jr,ROLB,JAX,0
Abdul Carter,LOLB,MIN,-1
Abe Willekes,SS,SEA,2
Abu Tarawallie,DT,PHI,3
Addison Claiborne,DT,IND,-3
Addison Wilcoxson,LOLB,NYG,-2
Adepoju Adebawore,RE,DAL,-5
Adonis Hodge,CB,SEA,4
Adonyss Currie,CB,LAR,1
Adrien Martin,DT,DAL,3
Adwenpa Owusu-Gbeho,RE,LAR,3
Ahmad Brown,FS,BUF,-3
Aidan Hutchinson,RE,DET,0
Akeem Odighizuwa,LE,CHI,-3
Alec Wynn,DT,JAX,-4
Alex Bradley,DT,LV,-3
Alex Clemons,LOLB,ARI,6
Alex Underwood,FS,WAS,0
Alton Givens,CB,JAX,-3
Alton Kennedy,RE,CHI,-4
Amare Adams,DT,SEA,-3
Amari Malone,RE,MIA,-7
Amir Dupree,CB,JAX,-2
Andrew Elliott,CB,CIN,1
Andrew Hankins,FS,PHI,5
Andrew Zimmerman,DT,IND,5
Angelo Stockton,DT,SF,6
Anquon Fegans,FS,KC,4
Anthony Hill Jr,ROLB,CAR,-3
Anthony Jones,LE,HOU,-4
Anthony Kennedy Jr,DT,BUF,2
Antoine Saunders,ROLB,MIA,-2
Antonio Coleman,DT,TEN,-2
Antwan Brewer,RE,ARI,-1
Antwane Newsome,LE,DET,2
Arion Carter,LOLB,CLE,4
Ashton Herrien,LE,IND,2
Austin Frye,LE,NYJ,-5
Austin Jackson,RE,ARI,-1
Austin Romaine,MLB,DET,3
Avery Van Lanen,RE,LV,-1
Ayden Cordle,LOLB,CAR,-2
B.J. Gallery,ROLB,TB,2
Barrett Carter,MLB,LAC,-4
Bashaud Elston,CB,SEA,0
Bear Alexander,DT,CHI,-4
Beau Atkinson,RE,NYJ,-2
Ben Clavijo,LOLB,LAC,2
Ben Cutter,ROLB,LAC,-1
Ben McDougle,DT,MIN,0
Benjamin Barker,SS,SEA,-3
Benjamin Bryant,DT,TB,-4
Benji Huntington,LE,SEA,-3
Beval Massey,CB,DEN,5
Blaine Bradford,SS,MIN,-5
Blake Brewer,FS,LV,-2
Bo Winters,RE,MIA,3
Brad Fitzgibbon,DT,MIN,4
Brandon Duncan,RE,TEN,-1
Brandon Lockhart,CB,BAL,7
Brandon Wright,MLB,KC,0
Brayden Cooper,CB,IND,-3
Brayden Platt,MLB,KC,2
Brayln Sheldon,SS,IND,-1
Brendan Cunningham,CB,BUF,1
Brett McCollum,CB,DEN,-3
Brian Branch,SS,ATL,0
Britton Bradley,DT,LAR,-4
Brooks Franklin,LOLB,WAS,0
Bryan Harrington,DT,NE,2
Bryson Bush,MLB,TB,3
C.J. Hicks,LOLB,NYG,3
CJ May,RE,LAR,0
CJ Meyers,ROLB,MIA,-1
CJ Nickson,RE,MIN,-2
Cade Denhoff,LE,PHI,-4
Caden VerMaas,FS,DET,-1
Caleb Downs,FS,GB,0
Calen Bullock,SS,BAL,8
Calijah Kancey,DT,ATL,-2
Calvin McPhee,CB,LV,-4
Calvin Reed,SS,TEN,0
Cam Aldridge,LE,NYG,5
Camani Cobbs,CB,NE,1
Cameron Lowery,FS,BUF,-4
Cameron Smith,ROLB,TEN,7
Carlos Hildago,RE,CIN,5
Cary Ward,FS,CLE,5
Cassh Schroeder,MLB,ARI,0
Cedric Gray,MLB,PHI,8
Chace Biddle,FS,NE,-2
Chandavian Bradley,ROLB,LV,3
Chandler Pratt,FS,DAL,2
Chauncey Tolbert,CB,NE,1
Chop Robinson,RE,HOU,-1
Chris Ancrum,DT,MIN,-6
Chris Davis,ROLB,CHI,0
Chris Durant,LOLB,NO,-2
Chris King,DT,SF,4
Chris McLeod,RE,PIT,9
Chris Peralta,ROLB,LV,4
Chris Pittman,MLB,JAX,-5
Chris Priester,FS,NYG,-4
Chris Ware,DT,TB,3
Christen Miller,DT,PIT,-5
Christian Gray,CB,JAX,-2
Christian Harris,LOLB,PIT,13
